   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.eabi_attribute 28, 1
   5              		.fpu fpv4-sp-d16
   6              		.eabi_attribute 20, 1
   7              		.eabi_attribute 21, 1
   8              		.eabi_attribute 23, 3
   9              		.eabi_attribute 24, 1
  10              		.eabi_attribute 25, 1
  11              		.eabi_attribute 26, 1
  12              		.eabi_attribute 30, 6
  13              		.eabi_attribute 34, 1
  14              		.eabi_attribute 18, 4
  15              		.thumb
  16              		.file	"USB0.c"
  17              		.text
  18              	.Ltext0:
  19              		.cfi_sections	.debug_frame
  20              		.section	.text.USB0_Init,"ax",%progbits
  21              		.align	2
  22              		.global	USB0_Init
  23              		.thumb
  24              		.thumb_func
  26              	USB0_Init:
  27              	.LFB0:
  28              		.file 1 "../Generated_Code/USB0.c"
   1:../Generated_Code/USB0.c **** /* ###################################################################
   2:../Generated_Code/USB0.c **** **     This component module is generated by Processor Expert. Do not modify it.
   3:../Generated_Code/USB0.c **** **     Filename    : USB0.c
   4:../Generated_Code/USB0.c **** **     Project     : TEAM_Robot
   5:../Generated_Code/USB0.c **** **     Processor   : MK22FX512VLK12
   6:../Generated_Code/USB0.c **** **     Component   : Init_USB_OTG
   7:../Generated_Code/USB0.c **** **     Version     : Component 01.004, Driver 01.04, CPU db: 3.00.000
   8:../Generated_Code/USB0.c **** **     Repository  : Kinetis
   9:../Generated_Code/USB0.c **** **     Compiler    : GNU C Compiler
  10:../Generated_Code/USB0.c **** **     Date/Time   : 2018-09-28, 15:03, # CodeGen: 0
  11:../Generated_Code/USB0.c **** **     Abstract    :
  12:../Generated_Code/USB0.c **** **          This file implements the USB_OTG (USB0) module initialization
  13:../Generated_Code/USB0.c **** **          according to the Peripheral Initialization settings, and
  14:../Generated_Code/USB0.c **** **          defines interrupt service routines prototypes.
  15:../Generated_Code/USB0.c **** **     Settings    :
  16:../Generated_Code/USB0.c **** **          Component name                                 : USB0
  17:../Generated_Code/USB0.c **** **          Device                                         : USB0
  18:../Generated_Code/USB0.c **** **          Settings                                       : 
  19:../Generated_Code/USB0.c **** **            Clock gate                                   : Enabled
  20:../Generated_Code/USB0.c **** **            Clock settings                               : 
  21:../Generated_Code/USB0.c **** **              Clock divider                              : 
  22:../Generated_Code/USB0.c **** **                Clock divider source                     : PLL/FLL clock
  23:../Generated_Code/USB0.c **** **                Clock divider input frequency            : 120 MHz
  24:../Generated_Code/USB0.c **** **                Clock divider fraction                   : multiply by 2
  25:../Generated_Code/USB0.c **** **                Clock divider divisor                    : divide by 5
  26:../Generated_Code/USB0.c **** **              Module clock source                        : Clock divider output
  27:../Generated_Code/USB0.c **** **              Module clock frequency                     : 48 MHz
  28:../Generated_Code/USB0.c **** **            Pull-up/pull-down settings                   : 
  29:../Generated_Code/USB0.c **** **              Weak pulldowns                             : Enabled
  30:../Generated_Code/USB0.c **** **              Pull-up/pull-down control                  : Mode dependent
  31:../Generated_Code/USB0.c **** **              D+ pull-up                                 : Disabled
  32:../Generated_Code/USB0.c **** **              D+ pull-down                               : Disabled
  33:../Generated_Code/USB0.c **** **              D- pull-down                               : Disabled
  34:../Generated_Code/USB0.c **** **              D+ pull-up for non-OTG mode                : Disabled
  35:../Generated_Code/USB0.c **** **            Endpoints                                    : 
  36:../Generated_Code/USB0.c **** **              EP0                                        : Disabled
  37:../Generated_Code/USB0.c **** **                Direct low speed                         : Disabled
  38:../Generated_Code/USB0.c **** **                Retry                                    : Enabled
  39:../Generated_Code/USB0.c **** **                Setup transfers                          : Enabled
  40:../Generated_Code/USB0.c **** **                Handshake                                : Disabled
  41:../Generated_Code/USB0.c **** **                Rx transfer                              : Disabled
  42:../Generated_Code/USB0.c **** **                Tx transfer                              : Disabled
  43:../Generated_Code/USB0.c **** **                Force stall                              : Disabled
  44:../Generated_Code/USB0.c **** **              EP1                                        : Disabled
  45:../Generated_Code/USB0.c **** **                Setup transfers                          : Enabled
  46:../Generated_Code/USB0.c **** **                Handshake                                : Disabled
  47:../Generated_Code/USB0.c **** **                Rx transfer                              : Disabled
  48:../Generated_Code/USB0.c **** **                Tx transfer                              : Disabled
  49:../Generated_Code/USB0.c **** **                Force stall                              : Disabled
  50:../Generated_Code/USB0.c **** **              EP2                                        : Disabled
  51:../Generated_Code/USB0.c **** **                Setup transfers                          : Enabled
  52:../Generated_Code/USB0.c **** **                Handshake                                : Disabled
  53:../Generated_Code/USB0.c **** **                Rx transfer                              : Disabled
  54:../Generated_Code/USB0.c **** **                Tx transfer                              : Disabled
  55:../Generated_Code/USB0.c **** **                Force stall                              : Disabled
  56:../Generated_Code/USB0.c **** **              EP3                                        : Disabled
  57:../Generated_Code/USB0.c **** **                Setup transfers                          : Enabled
  58:../Generated_Code/USB0.c **** **                Handshake                                : Disabled
  59:../Generated_Code/USB0.c **** **                Rx transfer                              : Disabled
  60:../Generated_Code/USB0.c **** **                Tx transfer                              : Disabled
  61:../Generated_Code/USB0.c **** **                Force stall                              : Disabled
  62:../Generated_Code/USB0.c **** **              EP4                                        : Disabled
  63:../Generated_Code/USB0.c **** **                Setup transfers                          : Enabled
  64:../Generated_Code/USB0.c **** **                Handshake                                : Disabled
  65:../Generated_Code/USB0.c **** **                Rx transfer                              : Disabled
  66:../Generated_Code/USB0.c **** **                Tx transfer                              : Disabled
  67:../Generated_Code/USB0.c **** **                Force stall                              : Disabled
  68:../Generated_Code/USB0.c **** **              EP5                                        : Disabled
