   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.eabi_attribute 28, 1
   5              		.fpu fpv4-sp-d16
   6              		.eabi_attribute 20, 1
   7              		.eabi_attribute 21, 1
   8              		.eabi_attribute 23, 3
   9              		.eabi_attribute 24, 1
  10              		.eabi_attribute 25, 1
  11              		.eabi_attribute 26, 1
  12              		.eabi_attribute 30, 6
  13              		.eabi_attribute 34, 1
  14              		.eabi_attribute 18, 4
  15              		.thumb
  16              		.file	"usb_descriptor.c"
  17              		.text
  18              	.Ltext0:
  19              		.cfi_sections	.debug_frame
  20              		.global	usb_desc_ep
  21              		.section	.rodata.usb_desc_ep,"a",%progbits
  22              		.align	2
  25              	usb_desc_ep:
  26 0000 03       		.byte	3
  27 0001 01       		.byte	1
  28 0002 02       		.byte	2
  29 0003 01       		.byte	1
  30 0004 1000     		.2byte	16
  31 0006 02       		.byte	2
  32 0007 02       		.byte	2
  33 0008 00       		.byte	0
  34 0009 1000     		.2byte	16
  35 000b 03       		.byte	3
  36 000c 03       		.byte	3
  37 000d 01       		.byte	1
  38 000e 1000     		.2byte	16
  39              		.global	g_device_descriptor
  40              		.section	.data.g_device_descriptor,"aw",%progbits
  41              		.align	2
  44              	g_device_descriptor:
  45 0000 12       		.byte	18
  46 0001 01       		.byte	1
  47 0002 00       		.byte	0
  48 0003 02       		.byte	2
  49 0004 02       		.byte	2
  50 0005 02       		.byte	2
  51 0006 00       		.byte	0
  52 0007 10       		.byte	16
  53 0008 04       		.byte	4
  54 0009 25       		.byte	37
  55 000a 00       		.byte	0
  56 000b 03       		.byte	3
  57 000c 02       		.byte	2
  58 000d 00       		.byte	0
  59 000e 01       		.byte	1
  60 000f 02       		.byte	2
  61 0010 03       		.byte	3
  62 0011 01       		.byte	1
  63              		.global	g_config_descriptor
  64 0012 0000     		.section	.data.g_config_descriptor,"aw",%progbits
  65              		.align	2
  68              	g_config_descriptor:
  69 0000 09       		.byte	9
  70 0001 02       		.byte	2
  71 0002 43       		.byte	67
  72 0003 00       		.byte	0
  73 0004 02       		.byte	2
  74 0005 01       		.byte	1
  75 0006 00       		.byte	0
  76 0007 C0       		.byte	-64
  77 0008 32       		.byte	50
  78 0009 09       		.byte	9
  79 000a 04       		.byte	4
  80 000b 00       		.byte	0
  81 000c 00       		.byte	0
  82 000d 01       		.byte	1
  83 000e 02       		.byte	2
  84 000f 02       		.byte	2
  85 0010 00       		.byte	0
  86 0011 00       		.byte	0
  87 0012 05       		.byte	5
  88 0013 24       		.byte	36
  89 0014 00       		.byte	0
  90 0015 10       		.byte	16
  91 0016 01       		.byte	1
  92 0017 05       		.byte	5
  93 0018 24       		.byte	36
  94 0019 01       		.byte	1
  95 001a 01       		.byte	1
  96 001b 01       		.byte	1
  97 001c 04       		.byte	4
  98 001d 24       		.byte	36
  99 001e 02       		.byte	2
 100 001f 06       		.byte	6
 101 0020 05       		.byte	5
 102 0021 24       		.byte	36
 103 0022 06       		.byte	6
 104 0023 00       		.byte	0
 105 0024 01       		.byte	1
 106 0025 07       		.byte	7
 107 0026 05       		.byte	5
 108 0027 83       		.byte	-125
 109 0028 03       		.byte	3
 110 0029 10       		.byte	16
 111 002a 00       		.byte	0
 112 002b 0A       		.byte	10
 113 002c 09       		.byte	9
 114 002d 04       		.byte	4
 115 002e 01       		.byte	1
 116 002f 00       		.byte	0
 117 0030 02       		.byte	2
 118 0031 0A       		.byte	10
 119 0032 00       		.byte	0
 120 0033 00       		.byte	0
 121 0034 00       		.byte	0
 122 0035 07       		.byte	7
 123 0036 05       		.byte	5
 124 0037 81       		.byte	-127
 125 0038 02       		.byte	2
 126 0039 10       		.byte	16
 127 003a 00       		.byte	0
 128 003b 00       		.byte	0
 129 003c 07       		.byte	7
 130 003d 05       		.byte	5
 131 003e 02       		.byte	2
 132 003f 02       		.byte	2
 133 0040 10       		.byte	16
 134 0041 00       		.byte	0
 135 0042 00       		.byte	0
 136              		.global	USB_STR_0
 137 0043 00       		.section	.data.USB_STR_0,"aw",%progbits
 138              		.align	2
 141              	USB_STR_0:
 142 0000 04       		.byte	4
 143 0001 03       		.byte	3
 144 0002 09       		.byte	9
 145 0003 04       		.byte	4
 146              		.global	USB_STR_1
 147              		.section	.data.USB_STR_1,"aw",%progbits
 148              		.align	2
 151              	USB_STR_1:
